algorithm,timestamp,keys_in_memory
THRESHOLD,1243.4000000000553,97
SESSION,1243.6000000000554,519
SLIDING,1243.6000000000554,864
THRESHOLD,1243.8000000000554,96
SLIDING,1244.0000000000555,828
SESSION,1244.0000000000555,521
THRESHOLD,1244.2000000000555,97
THRESHOLD,1244.6000000000556,99
SLIDING,1244.6000000000556,746
SESSION,1244.6000000000556,528
THRESHOLD,1245.0000000000557,92
SLIDING,1245.0000000000557,709
SESSION,1245.0000000000557,515
TUMBLING,1245.0,725
THRESHOLD,1245.4000000000558,94
SESSION,1245.6000000000558,515
SLIDING,1245.6000000000558,710
THRESHOLD,1245.800000000056,98
SESSION,1246.000000000056,511
SLIDING,1246.000000000056,717
THRESHOLD,1246.200000000056,95
SLIDING,1246.600000000056,717
THRESHOLD,1246.600000000056,94
SESSION,1246.600000000056,508
THRESHOLD,1247.0000000000562,93
SESSION,1247.0000000000562,500
SLIDING,1247.0000000000562,708
THRESHOLD,1247.4000000000563,95
SLIDING,1247.6000000000563,701
SESSION,1247.6000000000563,500
THRESHOLD,1247.8000000000563,95
SESSION,1248.0000000000564,501
SLIDING,1248.0000000000564,697
THRESHOLD,1248.2000000000564,92
SLIDING,1248.6000000000565,697
THRESHOLD,1248.6000000000565,97
SESSION,1248.6000000000565,498
SESSION,1249.0000000000566,502
SLIDING,1249.0000000000566,693
THRESHOLD,1249.0000000000566,95
THRESHOLD,1249.4000000000567,95
SESSION,1249.6000000000568,503
SLIDING,1249.6000000000568,705
THRESHOLD,1249.8000000000568,97
TUMBLING,1250.0,718
SLIDING,1250.0000000000568,702
SESSION,1250.0000000000568,496
THRESHOLD,1250.200000000057,94
SLIDING,1250.600000000057,784
SESSION,1250.600000000057,562
THRESHOLD,1250.600000000057,94
SESSION,1251.000000000057,581
SLIDING,1251.000000000057,826
THRESHOLD,1251.000000000057,94
THRESHOLD,1251.4000000000572,97
SLIDING,1251.6000000000572,873
SESSION,1251.6000000000572,594
THRESHOLD,1251.8000000000573,94
SESSION,1252.0000000000573,583
SLIDING,1252.0000000000573,891
THRESHOLD,1252.2000000000573,98
SESSION,1252.6000000000574,537
SLIDING,1252.6000000000574,913
THRESHOLD,1252.6000000000574,90
THRESHOLD,1253.0000000000575,94
SLIDING,1253.0000000000575,900
SESSION,1253.0000000000575,513
THRESHOLD,1253.4000000000576,95
SESSION,1253.6000000000577,505
SLIDING,1253.6000000000577,870
THRESHOLD,1253.8000000000577,94
SLIDING,1254.0000000000578,829
SESSION,1254.0000000000578,508
THRESHOLD,1254.2000000000578,99
THRESHOLD,1254.600000000058,93
SLIDING,1254.600000000058,745
SESSION,1254.600000000058,501
THRESHOLD,1255.000000000058,97
SLIDING,1255.000000000058,708
SESSION,1255.000000000058,495
TUMBLING,1255.0,721
THRESHOLD,1255.400000000058,97
SESSION,1255.6000000000581,507
SLIDING,1255.6000000000581,705
THRESHOLD,1255.8000000000582,98
SESSION,1256.0000000000582,505
SLIDING,1256.0000000000582,705
THRESHOLD,1256.2000000000583,98
SLIDING,1256.6000000000583,705
SESSION,1256.6000000000583,516
THRESHOLD,1256.6000000000583,93
SESSION,1257.0000000000584,512
THRESHOLD,1257.0000000000584,96
SLIDING,1257.0000000000584,699
THRESHOLD,1257.4000000000585,96
SESSION,1257.6000000000586,518
SLIDING,1257.6000000000586,707
THRESHOLD,1257.8000000000586,98
SESSION,1258.0000000000587,513
SLIDING,1258.0000000000587,705
THRESHOLD,1258.2000000000587,95
SLIDING,1258.6000000000588,707
THRESHOLD,1258.6000000000588,91
SESSION,1258.6000000000588,520
THRESHOLD,1259.000000000059,95
SLIDING,1259.000000000059,713
SESSION,1259.000000000059,517
THRESHOLD,1259.400000000059,95
SLIDING,1259.600000000059,717
SESSION,1259.600000000059,511
THRESHOLD,1259.800000000059,98
SESSION,1260.0000000000591,508
TUMBLING,1260.0,728
SLIDING,1260.0000000000591,711
THRESHOLD,1260.2000000000592,94
SLIDING,1260.6000000000593,803
THRESHOLD,1260.6000000000593,94
SESSION,1260.6000000000593,572
THRESHOLD,1261.0000000000593,96
SESSION,1261.0000000000593,581
SLIDING,1261.0000000000593,834
THRESHOLD,1261.4000000000594,93
SLIDING,1261.6000000000595,882
SESSION,1261.6000000000595,592
THRESHOLD,1261.8000000000595,99
SLIDING,1262.0000000000596,904
SESSION,1262.0000000000596,586
THRESHOLD,1262.2000000000596,93
THRESHOLD,1262.6000000000597,94
SLIDING,1262.6000000000597,905
SESSION,1262.6000000000597,520
THRESHOLD,1263.0000000000598,94
SLIDING,1263.0000000000598,892
SESSION,1263.0000000000598,502
THRESHOLD,1263.40000000006,99
SESSION,1263.60000000006,518
SLIDING,1263.60000000006,862
THRESHOLD,1263.80000000006,97
SLIDING,1264.00000000006,828
SESSION,1264.00000000006,515
THRESHOLD,1264.20000000006,95
SLIDING,1264.6000000000602,735
THRESHOLD,1264.6000000000602,94
SESSION,1264.6000000000602,505
SESSION,1265.0000000000603,500
THRESHOLD,1265.0000000000603,94
TUMBLING,1265.0,714
SLIDING,1265.0000000000603,699
THRESHOLD,1265.4000000000603,98
SLIDING,1265.6000000000604,700
SESSION,1265.6000000000604,498
THRESHOLD,1265.8000000000604,92
SLIDING,1266.0000000000605,700
SESSION,1266.0000000000605,497
THRESHOLD,1266.2000000000605,94
SLIDING,1266.6000000000606,693
THRESHOLD,1266.6000000000606,93
SESSION,1266.6000000000606,488
THRESHOLD,1267.0000000000607,93
SESSION,1267.0000000000607,491
SLIDING,1267.0000000000607,694
THRESHOLD,1267.4000000000608,94
SESSION,1267.6000000000608,501
SLIDING,1267.6000000000608,690
THRESHOLD,1267.800000000061,92
SLIDING,1268.000000000061,688
SESSION,1268.000000000061,488
THRESHOLD,1268.200000000061,98
SESSION,1268.600000000061,499
SLIDING,1268.600000000061,690
THRESHOLD,1268.600000000061,96
SESSION,1269.0000000000612,504
THRESHOLD,1269.0000000000612,96
SLIDING,1269.0000000000612,690
THRESHOLD,1269.4000000000613,93
SESSION,1269.6000000000613,505
SLIDING,1269.6000000000613,689
THRESHOLD,1269.8000000000613,97
SESSION,1270.0000000000614,508
TUMBLING,1270.0,705
SLIDING,1270.0000000000614,688
THRESHOLD,1270.2000000000614,98
SLIDING,1270.6000000000615,787
THRESHOLD,1270.6000000000615,94
SESSION,1270.6000000000615,563
SLIDING,1271.0000000000616,838
SESSION,1271.0000000000616,585
THRESHOLD,1271.0000000000616,96
THRESHOLD,1271.4000000000617,94
SLIDING,1271.6000000000618,884
SESSION,1271.6000000000618,585
THRESHOLD,1271.8000000000618,94
SESSION,1272.0000000000618,573
SLIDING,1272.0000000000618,902
THRESHOLD,1272.200000000062,95
SLIDING,1272.600000000062,896
SESSION,1272.600000000062,527
THRESHOLD,1272.600000000062,96
THRESHOLD,1273.000000000062,93
SESSION,1273.000000000062,506
SLIDING,1273.000000000062,889
THRESHOLD,1273.4000000000622,96
SESSION,1273.6000000000622,498
SLIDING,1273.6000000000622,843
THRESHOLD,1273.8000000000623,91
SLIDING,1274.0000000000623,806
SESSION,1274.0000000000623,504
THRESHOLD,1274.2000000000623,94
THRESHOLD,1274.6000000000624,93
SESSION,1274.6000000000624,500
SLIDING,1274.6000000000624,726
SESSION,1275.0000000000625,497
TUMBLING,1275.0,705
THRESHOLD,1275.0000000000625,98
SLIDING,1275.0000000000625,691
THRESHOLD,1275.4000000000626,97
SESSION,1275.6000000000627,508
SLIDING,1275.6000000000627,682
THRESHOLD,1275.8000000000627,91
SLIDING,1276.0000000000628,692
SESSION,1276.0000000000628,509
THRESHOLD,1276.2000000000628,97
SESSION,1276.600000000063,489
SLIDING,1276.600000000063,689
THRESHOLD,1276.600000000063,95
SLIDING,1277.000000000063,691
SESSION,1277.000000000063,498
THRESHOLD,1277.000000000063,97
THRESHOLD,1277.400000000063,95
SLIDING,1277.6000000000631,702
SESSION,1277.6000000000631,504
THRESHOLD,1277.8000000000632,98
SESSION,1278.0000000000632,498
SLIDING,1278.0000000000632,705
THRESHOLD,1278.2000000000633,95
SLIDING,1278.6000000000633,695
SESSION,1278.6000000000633,509
THRESHOLD,1278.6000000000633,95
THRESHOLD,1279.0000000000634,94
SESSION,1279.0000000000634,510
SLIDING,1279.0000000000634,698
THRESHOLD,1279.4000000000635,97
SLIDING,1279.6000000000636,693
SESSION,1279.6000000000636,500
THRESHOLD,1279.8000000000636,94
SESSION,1280.0000000000637,494
SLIDING,1280.0000000000637,693
TUMBLING,1280.0,709
THRESHOLD,1280.2000000000637,98
SLIDING,1280.6000000000638,788
SESSION,1280.6000000000638,553
THRESHOLD,1280.6000000000638,94
THRESHOLD,1281.000000000064,95
SESSION,1281.000000000064,571
SLIDING,1281.000000000064,829
THRESHOLD,1281.400000000064,96
SESSION,1281.600000000064,592
SLIDING,1281.600000000064,880
THRESHOLD,1281.800000000064,93
SESSION,1282.0000000000641,576
SLIDING,1282.0000000000641,890
THRESHOLD,1282.2000000000642,95
SESSION,1282.6000000000643,532
SLIDING,1282.6000000000643,893
THRESHOLD,1282.6000000000643,98
SESSION,1283.0000000000643,507
SLIDING,1283.0000000000643,876
THRESHOLD,1283.0000000000643,94
THRESHOLD,1283.4000000000644,100
SESSION,1283.6000000000645,512
SLIDING,1283.6000000000645,848
THRESHOLD,1283.8000000000645,93
SLIDING,1284.0000000000646,810
SESSION,1284.0000000000646,505
THRESHOLD,1284.2000000000646,93
SESSION,1284.6000000000647,504
SLIDING,1284.6000000000647,729
THRESHOLD,1284.6000000000647,95
TUMBLING,1285.0,712
SESSION,1285.0000000000648,512
THRESHOLD,1285.0000000000648,94
SLIDING,1285.0000000000648,699
THRESHOLD,1285.400000000065,98
SESSION,1285.600000000065,504
SLIDING,1285.600000000065,703
THRESHOLD,1285.800000000065,98
SLIDING,1286.000000000065,706
SESSION,1286.000000000065,515
THRESHOLD,1286.200000000065,95
SLIDING,1286.6000000000652,703
THRESHOLD,1286.6000000000652,96
SESSION,1286.6000000000652,500
THRESHOLD,1287.0000000000653,100
SLIDING,1287.0000000000653,707
SESSION,1287.0000000000653,507
THRESHOLD,1287.4000000000653,96
SLIDING,1287.6000000000654,692
SESSION,1287.6000000000654,506
THRESHOLD,1287.8000000000654,95
SLIDING,1288.0000000000655,707
SESSION,1288.0000000000655,516
THRESHOLD,1288.2000000000655,96
SLIDING,1288.6000000000656,698
SESSION,1288.6000000000656,511
THRESHOLD,1288.6000000000656,92
THRESHOLD,1289.0000000000657,95
SLIDING,1289.0000000000657,692
SESSION,1289.0000000000657,493
THRESHOLD,1289.4000000000658,98
SESSION,1289.6000000000658,506
SLIDING,1289.6000000000658,698
THRESHOLD,1289.800000000066,95
SESSION,1290.000000000066,493
SLIDING,1290.000000000066,702
TUMBLING,1290.0,711
THRESHOLD,1290.200000000066,96
THRESHOLD,1290.600000000066,90
SLIDING,1290.600000000066,791
SESSION,1290.600000000066,553
SLIDING,1291.0000000000662,823
THRESHOLD,1291.0000000000662,93
SESSION,1291.0000000000662,578
THRESHOLD,1291.4000000000663,96
SESSION,1291.6000000000663,587
SLIDING,1291.6000000000663,874
THRESHOLD,1291.8000000000663,96
SESSION,1292.0000000000664,580
SLIDING,1292.0000000000664,888
THRESHOLD,1292.2000000000664,97
SESSION,1292.6000000000665,525
THRESHOLD,1292.6000000000665,92
SLIDING,1292.6000000000665,886
SESSION,1293.0000000000666,492
THRESHOLD,1293.0000000000666,92
SLIDING,1293.0000000000666,880
THRESHOLD,1293.4000000000667,96
SESSION,1293.6000000000668,494
SLIDING,1293.6000000000668,844
THRESHOLD,1293.8000000000668,95
SESSION,1294.0000000000668,505
SLIDING,1294.0000000000668,812
THRESHOLD,1294.200000000067,96
SLIDING,1294.600000000067,733
SESSION,1294.600000000067,509
THRESHOLD,1294.600000000067,96
SESSION,1295.000000000067,508
TUMBLING,1295.0,714
SLIDING,1295.000000000067,699
THRESHOLD,1295.000000000067,96
THRESHOLD,1295.4000000000672,96
SESSION,1295.6000000000672,505
SLIDING,1295.6000000000672,699
THRESHOLD,1295.8000000000673,96
SESSION,1296.0000000000673,506
SLIDING,1296.0000000000673,706
THRESHOLD,1296.2000000000673,93
SLIDING,1296.6000000000674,702
THRESHOLD,1296.6000000000674,99
SESSION,1296.6000000000674,502
SESSION,1297.0000000000675,507
THRESHOLD,1297.0000000000675,97
SLIDING,1297.0000000000675,696
THRESHOLD,1297.4000000000676,93
SESSION,1297.6000000000677,501
SLIDING,1297.6000000000677,695
THRESHOLD,1297.8000000000677,95
SESSION,1298.0000000000678,507
SLIDING,1298.0000000000678,704
THRESHOLD,1298.2000000000678,96
SLIDING,1298.600000000068,711
SESSION,1298.600000000068,513
THRESHOLD,1298.600000000068,98
SESSION,1299.000000000068,517
THRESHOLD,1299.000000000068,95
SLIDING,1299.000000000068,711
THRESHOLD,1299.400000000068,96
SESSION,1299.6000000000681,508
SLIDING,1299.6000000000681,710
THRESHOLD,1299.8000000000682,94
SLIDING,1300.0000000000682,712
TUMBLING,1300.0,723
SESSION,1300.0000000000682,511
THRESHOLD,1300.2000000000683,96
SESSION,1300.6000000000683,569
THRESHOLD,1300.6000000000683,98
SLIDING,1300.6000000000683,799
THRESHOLD,1301.0000000000684,96
SLIDING,1301.0000000000684,857
SESSION,1301.0000000000684,590
THRESHOLD,1301.4000000000685,90
SESSION,1301.6000000000686,586
SLIDING,1301.6000000000686,885
THRESHOLD,1301.8000000000686,97
SLIDING,1302.0000000000687,902
SESSION,1302.0000000000687,575
THRESHOLD,1302.2000000000687,94
SESSION,1302.6000000000688,527
SLIDING,1302.6000000000688,907
THRESHOLD,1302.6000000000688,99
THRESHOLD,1303.000000000069,91
SESSION,1303.000000000069,511
SLIDING,1303.000000000069,891
THRESHOLD,1303.400000000069,94
SLIDING,1303.600000000069,844
SESSION,1303.600000000069,489
THRESHOLD,1303.800000000069,93
SLIDING,1304.0000000000691,799
SESSION,1304.0000000000691,491
THRESHOLD,1304.2000000000692,99
SESSION,1304.6000000000693,501
SLIDING,1304.6000000000693,730
THRESHOLD,1304.6000000000693,100
SESSION,1305.0000000000693,512
SLIDING,1305.0000000000693,708
TUMBLING,1305.0,720
THRESHOLD,1305.0000000000693,95
THRESHOLD,1305.4000000000694,93
SLIDING,1305.6000000000695,702
SESSION,1305.6000000000695,517
THRESHOLD,1305.8000000000695,97
SLIDING,1306.0000000000696,713
SESSION,1306.0000000000696,516
THRESHOLD,1306.2000000000696,94
SESSION,1306.6000000000697,513
THRESHOLD,1306.6000000000697,93
SLIDING,1306.6000000000697,711
SLIDING,1307.0000000000698,711
THRESHOLD,1307.0000000000698,90
SESSION,1307.0000000000698,496
THRESHOLD,1307.40000000007,96
SLIDING,1307.60000000007,716
SESSION,1307.60000000007,499
THRESHOLD,1307.80000000007,95
SESSION,1308.00000000007,497
SLIDING,1308.00000000007,710
THRESHOLD,1308.20000000007,95
SLIDING,1308.6000000000702,694
SESSION,1308.6000000000702,500
THRESHOLD,1308.6000000000702,95
THRESHOLD,1309.0000000000703,93
SESSION,1309.0000000000703,499
SLIDING,1309.0000000000703,690
THRESHOLD,1309.4000000000703,97
SLIDING,1309.6000000000704,699
SESSION,1309.6000000000704,504
THRESHOLD,1309.8000000000704,93
SESSION,1310.0000000000705,509
TUMBLING,1310.0,721
SLIDING,1310.0000000000705,706
THRESHOLD,1310.2000000000705,98
THRESHOLD,1310.6000000000706,96
SESSION,1310.6000000000706,582
SLIDING,1310.6000000000706,798
THRESHOLD,1311.0000000000707,89
SLIDING,1311.0000000000707,837
SESSION,1311.0000000000707,591
THRESHOLD,1311.4000000000708,95
SLIDING,1311.6000000000708,872
SESSION,1311.6000000000708,575
THRESHOLD,1311.800000000071,97
SESSION,1312.000000000071,559
SLIDING,1312.000000000071,886
THRESHOLD,1312.200000000071,93
SLIDING,1312.600000000071,903
SESSION,1312.600000000071,512
THRESHOLD,1312.600000000071,94
THRESHOLD,1313.0000000000712,93
SESSION,1313.0000000000712,489
SLIDING,1313.0000000000712,882
THRESHOLD,1313.4000000000713,93
SLIDING,1313.6000000000713,842
SESSION,1313.6000000000713,501
THRESHOLD,1313.8000000000713,95
SLIDING,1314.0000000000714,806
SESSION,1314.0000000000714,508
THRESHOLD,1314.2000000000714,99
THRESHOLD,1314.6000000000715,95
SESSION,1314.6000000000715,498
SLIDING,1314.6000000000715,729
SESSION,1315.0000000000716,507
SLIDING,1315.0000000000716,696
THRESHOLD,1315.0000000000716,96
TUMBLING,1315.0,714
THRESHOLD,1315.4000000000717,94
SESSION,1315.6000000000718,504
SLIDING,1315.6000000000718,697
THRESHOLD,1315.8000000000718,95
SLIDING,1316.0000000000719,698
SESSION,1316.0000000000719,505
THRESHOLD,1316.200000000072,97
SESSION,1316.600000000072,514
THRESHOLD,1316.600000000072,94
SLIDING,1316.600000000072,695
SESSION,1317.000000000072,503
SLIDING,1317.000000000072,696
THRESHOLD,1317.000000000072,98
THRESHOLD,1317.4000000000722,93
SLIDING,1317.6000000000722,702
SESSION,1317.6000000000722,501
THRESHOLD,1317.8000000000723,96
SESSION,1318.0000000000723,502
SLIDING,1318.0000000000723,706
THRESHOLD,1318.2000000000724,95
SLIDING,1318.6000000000724,704
THRESHOLD,1318.6000000000724,96
SESSION,1318.6000000000724,507
SESSION,1319.0000000000725,501
SLIDING,1319.0000000000725,694
THRESHOLD,1319.0000000000725,92
THRESHOLD,1319.4000000000726,94
SLIDING,1319.6000000000727,688
SESSION,1319.6000000000727,506
THRESHOLD,1319.8000000000727,95
SESSION,1320.0000000000728,504
SLIDING,1320.0000000000728,684
TUMBLING,1320.0,697
THRESHOLD,1320.2000000000728,96
SESSION,1320.600000000073,563
THRESHOLD,1320.600000000073,96
SLIDING,1320.600000000073,792
SESSION,1321.000000000073,588
SLIDING,1321.000000000073,838
THRESHOLD,1321.000000000073,98
THRESHOLD,1321.400000000073,97
SLIDING,1321.6000000000731,888
SESSION,1321.6000000000731,593
THRESHOLD,1321.8000000000732,94
SESSION,1322.0000000000732,574
SLIDING,1322.0000000000732,897
THRESHOLD,1322.2000000000733,95
SESSION,1322.6000000000734,525
THRESHOLD,1322.6000000000734,95
SLIDING,1322.6000000000734,896
THRESHOLD,1323.0000000000734,95
SESSION,1323.0000000000734,497
SLIDING,1323.0000000000734,879
THRESHOLD,1323.4000000000735,95
SLIDING,1323.6000000000736,834
SESSION,1323.6000000000736,502
THRESHOLD,1323.8000000000736,95
SLIDING,1324.0000000000737,794
SESSION,1324.0000000000737,497
THRESHOLD,1324.2000000000737,94
SESSION,1324.6000000000738,509
THRESHOLD,1324.6000000000738,94
SLIDING,1324.6000000000738,712
THRESHOLD,1325.000000000074,97
SESSION,1325.000000000074,509
TUMBLING,1325.0,692
SLIDING,1325.000000000074,678
THRESHOLD,1325.400000000074,96
SESSION,1325.600000000074,514
SLIDING,1325.600000000074,698
THRESHOLD,1325.800000000074,92
SLIDING,1326.0000000000741,700
SESSION,1326.0000000000741,508
THRESHOLD,1326.2000000000742,99
SESSION,1326.6000000000743,506
SLIDING,1326.6000000000743,710
THRESHOLD,1326.6000000000743,95
THRESHOLD,1327.0000000000744,95
SLIDING,1327.0000000000744,706
SESSION,1327.0000000000744,505
THRESHOLD,1327.4000000000744,93
SLIDING,1327.6000000000745,702
SESSION,1327.6000000000745,498
THRESHOLD,1327.8000000000745,94
SLIDING,1328.0000000000746,689
SESSION,1328.0000000000746,493
THRESHOLD,1328.2000000000746,100
SESSION,1328.6000000000747,501
THRESHOLD,1328.6000000000747,97
SLIDING,1328.6000000000747,687
SESSION,1329.0000000000748,508
THRESHOLD,1329.0000000000748,93
SLIDING,1329.0000000000748,685
THRESHOLD,1329.400000000075,91
SESSION,1329.600000000075,519
SLIDING,1329.600000000075,696
THRESHOLD,1329.800000000075,96
SESSION,1330.000000000075,510
SLIDING,1330.000000000075,695
TUMBLING,1330.0,709
THRESHOLD,1330.200000000075,99
THRESHOLD,1330.6000000000752,93
SLIDING,1330.6000000000752,805
SESSION,1330.6000000000752,573
SLIDING,1331.0000000000753,846
THRESHOLD,1331.0000000000753,97
SESSION,1331.0000000000753,583
THRESHOLD,1331.4000000000754,93
SLIDING,1331.6000000000754,890
SESSION,1331.6000000000754,576
THRESHOLD,1331.8000000000754,93
SESSION,1332.0000000000755,562
SLIDING,1332.0000000000755,895
THRESHOLD,1332.2000000000755,94
SLIDING,1332.6000000000756,896
SESSION,1332.6000000000756,514
THRESHOLD,1332.6000000000756,93
SESSION,1333.0000000000757,489
SLIDING,1333.0000000000757,871
THRESHOLD,1333.0000000000757,97
THRESHOLD,1333.4000000000758,96
SESSION,1333.6000000000759,504
SLIDING,1333.6000000000759,835
THRESHOLD,1333.800000000076,94
SESSION,1334.000000000076,505
SLIDING,1334.000000000076,803
THRESHOLD,1334.200000000076,97
THRESHOLD,1334.600000000076,93
SESSION,1334.600000000076,501
SLIDING,1334.600000000076,724
TUMBLING,1335.0,710
THRESHOLD,1335.0000000000762,98
SESSION,1335.0000000000762,497
SLIDING,1335.0000000000762,696
THRESHOLD,1335.4000000000763,98
SLIDING,1335.6000000000763,700
SESSION,1335.6000000000763,506
THRESHOLD,1335.8000000000764,95
SLIDING,1336.0000000000764,694
SESSION,1336.0000000000764,497
THRESHOLD,1336.2000000000764,93
SLIDING,1336.6000000000765,681
SESSION,1336.6000000000765,492
THRESHOLD,1336.6000000000765,95
THRESHOLD,1337.0000000000766,94
SLIDING,1337.0000000000766,672
SESSION,1337.0000000000766,495
THRESHOLD,1337.4000000000767,99
SLIDING,1337.6000000000768,686
SESSION,1337.6000000000768,510
THRESHOLD,1337.8000000000768,96
SESSION,1338.0000000000769,516
SLIDING,1338.0000000000769,686
THRESHOLD,1338.200000000077,93
SESSION,1338.600000000077,510
THRESHOLD,1338.600000000077,96
SLIDING,1338.600000000077,689
THRESHOLD,1339.000000000077,95
SESSION,1339.000000000077,512
SLIDING,1339.000000000077,698
THRESHOLD,1339.4000000000772,96
SESSION,1339.6000000000772,506
SLIDING,1339.6000000000772,698
THRESHOLD,1339.8000000000773,97
SESSION,1340.0000000000773,508
TUMBLING,1340.0,716
SLIDING,1340.0000000000773,703
THRESHOLD,1340.2000000000774,96
SESSION,1340.6000000000774,559
THRESHOLD,1340.6000000000774,93
SLIDING,1340.6000000000774,788
THRESHOLD,1341.0000000000775,94
SLIDING,1341.0000000000775,829
SESSION,1341.0000000000775,577
THRESHOLD,1341.4000000000776,98
SLIDING,1341.6000000000777,882
SESSION,1341.6000000000777,581
THRESHOLD,1341.8000000000777,97
SLIDING,1342.0000000000778,897
SESSION,1342.0000000000778,574
THRESHOLD,1342.2000000000778,95
SESSION,1342.600000000078,521
SLIDING,1342.600000000078,893
THRESHOLD,1342.600000000078,94
SESSION,1343.000000000078,505
THRESHOLD,1343.000000000078,93
SLIDING,1343.000000000078,889
THRESHOLD,1343.400000000078,93
SESSION,1343.6000000000781,507
SLIDING,1343.6000000000781,849
THRESHOLD,1343.8000000000782,100
SLIDING,1344.0000000000782,814
SESSION,1344.0000000000782,500
THRESHOLD,1344.2000000000783,97
THRESHOLD,1344.6000000000784,92
SESSION,1344.6000000000784,503
SLIDING,1344.6000000000784,740
THRESHOLD,1345.0000000000784,93
TUMBLING,1345.0,728
SESSION,1345.0000000000784,509
SLIDING,1345.0000000000784,719
THRESHOLD,1345.4000000000785,98
SESSION,1345.6000000000786,508
SLIDING,1345.6000000000786,722
THRESHOLD,1345.8000000000786,95
SLIDING,1346.0000000000787,717
SESSION,1346.0000000000787,498
THRESHOLD,1346.2000000000787,95
SLIDING,1346.6000000000788,703
THRESHOLD,1346.6000000000788,93
SESSION,1346.6000000000788,484
SESSION,1347.000000000079,489
THRESHOLD,1347.000000000079,97
SLIDING,1347.000000000079,700
THRESHOLD,1347.400000000079,95
SESSION,1347.600000000079,491
SLIDING,1347.600000000079,688
THRESHOLD,1347.800000000079,96
SESSION,1348.0000000000791,496
SLIDING,1348.0000000000791,682
THRESHOLD,1348.2000000000792,95
SLIDING,1348.6000000000793,685
SESSION,1348.6000000000793,508
THRESHOLD,1348.6000000000793,94
SLIDING,1349.0000000000794,682
SESSION,1349.0000000000794,500
THRESHOLD,1349.0000000000794,93
THRESHOLD,1349.4000000000794,97
SESSION,1349.6000000000795,502
SLIDING,1349.6000000000795,699
THRESHOLD,1349.8000000000795,94
TUMBLING,1350.0,726
SLIDING,1350.0000000000796,705
SESSION,1350.0000000000796,508
THRESHOLD,1350.2000000000796,97
THRESHOLD,1350.6000000000797,95
SESSION,1350.6000000000797,571
SLIDING,1350.6000000000797,797
SESSION,1351.0000000000798,587
SLIDING,1351.0000000000798,836
THRESHOLD,1351.0000000000798,91
THRESHOLD,1351.40000000008,95
SESSION,1351.60000000008,587
SLIDING,1351.60000000008,881
THRESHOLD,1351.80000000008,94
SESSION,1352.00000000008,580
SLIDING,1352.00000000008,901
THRESHOLD,1352.20000000008,91
SLIDING,1352.6000000000802,907
THRESHOLD,1352.6000000000802,97
SESSION,1352.6000000000802,525
SESSION,1353.0000000000803,507
THRESHOLD,1353.0000000000803,93
SLIDING,1353.0000000000803,901
THRESHOLD,1353.4000000000804,96
SESSION,1353.6000000000804,496
SLIDING,1353.6000000000804,853
THRESHOLD,1353.8000000000804,94
SLIDING,1354.0000000000805,814
SESSION,1354.0000000000805,495
THRESHOLD,1354.2000000000805,95
THRESHOLD,1354.6000000000806,97
SLIDING,1354.6000000000806,729
SESSION,1354.6000000000806,497
THRESHOLD,1355.0000000000807,97
TUMBLING,1355.0,713
SLIDING,1355.0000000000807,698
SESSION,1355.0000000000807,506
THRESHOLD,1355.4000000000808,94
SLIDING,1355.6000000000809,698
SESSION,1355.6000000000809,508
THRESHOLD,1355.800000000081,94
SLIDING,1356.000000000081,696
SESSION,1356.000000000081,505
THRESHOLD,1356.200000000081,96
THRESHOLD,1356.600000000081,95
SLIDING,1356.600000000081,690
SESSION,1356.600000000081,503
THRESHOLD,1357.0000000000812,96
SLIDING,1357.0000000000812,694
SESSION,1357.0000000000812,499
THRESHOLD,1357.4000000000813,92
SESSION,1357.6000000000813,503
SLIDING,1357.6000000000813,689
THRESHOLD,1357.8000000000814,95
SLIDING,1358.0000000000814,705
SESSION,1358.0000000000814,515
THRESHOLD,1358.2000000000814,99
SLIDING,1358.6000000000815,700
SESSION,1358.6000000000815,510
THRESHOLD,1358.6000000000815,91
SLIDING,1359.0000000000816,694
SESSION,1359.0000000000816,507
THRESHOLD,1359.0000000000816,96
THRESHOLD,1359.4000000000817,93
SESSION,1359.6000000000818,498
SLIDING,1359.6000000000818,693
THRESHOLD,1359.8000000000818,96
SLIDING,1360.0000000000819,697
TUMBLING,1360.0,716
SESSION,1360.0000000000819,502
THRESHOLD,1360.200000000082,94
SESSION,1360.600000000082,562
THRESHOLD,1360.600000000082,96
SLIDING,1360.600000000082,789
SESSION,1361.000000000082,579
SLIDING,1361.000000000082,839
THRESHOLD,1361.000000000082,97
THRESHOLD,1361.4000000000822,96
SLIDING,1361.6000000000822,877
SESSION,1361.6000000000822,585
THRESHOLD,1361.8000000000823,97
SESSION,1362.0000000000823,572
SLIDING,1362.0000000000823,893
THRESHOLD,1362.2000000000824,97
SLIDING,1362.6000000000824,894
THRESHOLD,1362.6000000000824,99
SESSION,1362.6000000000824,525
SLIDING,1363.0000000000825,880
SESSION,1363.0000000000825,502
THRESHOLD,1363.0000000000825,90
THRESHOLD,1363.4000000000826,96
SLIDING,1363.6000000000827,851
SESSION,1363.6000000000827,513
THRESHOLD,1363.8000000000827,95
SESSION,1364.0000000000828,504
SLIDING,1364.0000000000828,809
THRESHOLD,1364.2000000000828,97
SESSION,1364.600000000083,512
SLIDING,1364.600000000083,742
THRESHOLD,1364.600000000083,97
SESSION,1365.000000000083,515
THRESHOLD,1365.000000000083,94
